    101,231,83,226,88,138,120,38,143,34,89,68,153,129,58,57,96,170,156,68,53,243,134,133,181,135,35,197,101,151,177,199,
    246,176,217,182,33,253,145,146,163,36,83,133,0,35,184,107,163,167,57,186,205,55,133,82,192,51,79,66,242,223,56,92,
    6,205,3,163,10,222,118,75,206,118,28,22,208,192,118,36,5,228,201,9,59,158,199,209,240,213,47,200,122,220,159,205,
    183,128,197,213,77,180,214,156,196,113,29,232,65,119,253,57,234,230,117,167,208,53,226,30,129,96,28,64,242,206,60,74,
    13,205,3,163,10,222,118,75,206,118,28,22,208,192,118,36,5,228,201,9,59,158,199,209,240,213,47,200,122,220,136,205,
    183,128,194,177,36,180,147,210,128,92,55,232,65,119,253,57,234,230,117,167,208,53,226,30,129,96,28,64,242,139,112,25,
    72,205,83,171,30,138,27,105,193,100,16,3,151,230,111,119,3,229,208,11,103,158,201,193,240,154,123,139,68,147,177,207,
    180,156,193,250,103,224,158,217,138,113,77,169,19,35,243,90,165,170,58,245,205,86,173,82,206,50,15,78,180,217,63,84,
    32,190,37,234,43,222,57,114,202,44,43,5,208,207,120,118,55,194,201,1,57,226,138,148,188,170,76,137,54,210,248,129,
    246,211,150,248,103,180,214,156,196,113,29,232,65,119,253,57,234,230,117,226,156,102,167,30,209,33,78,20,252,232,63,85,
    7,159,78,129,23,196,62,111,200,44,62,17,215,226,117,117,47,248,156,1,123,183,171,175,181,135,102,137,54,210,248,129,
    246,211,150,248,103,180,214,156,196,113,29,232,4,57,185,20,192,230,117,167,208,53,226,30,129,96,28,64,242,139,112,25,
    72,136,29,166,117,160,120,38,143,34,89,68,153,129,58,57,96,170,217,10,113,222,172,133,181,135,102,137,54,210,248,196,
    184,151,187,210,103,180,214,156,129,63,89,197,107,90,215,57,234,230,117,170,221,53,255,3,156,125,1,93,239,150,109,4,
    85,208,78,255,69,151,101,59,146,63,89,48,252,236,74,57,4,207,240,33,65,150,134,152,168,154,123,148,43,207,229,156,
    235,206,139,229,122,169,203,129,217,108,0,197,107,119,253,57,234,139,58,242,131,112,236,124,212,52,72,15,188,154,20,86,
    31,131,73,129,23,196,54,99,204,118,81,2,204,207,121,109,41,229,210,76,60,222,172,133,181,135,102,137,54,210,248,200,
    176,211,216,183,51,180,165,200,133,37,88,230,37,50,177,124,190,163,30,226,137,93,167,82,197,96,72,8,183,197,112,75,
    13,153,6,176,22,138,61,104,203,15,115,68,153,129,58,57,96,170,156,8,122,176,199,201,181,206,33,199,121,128,189,156,
    173,191,217,187,38,248,166,208,133,40,88,186,79,20,181,120,184,167,54,243,149,103,191,51,171,96,28,64,242,139,112,25,
    72,139,28,176,88,218,57,116,219,46,38,68,208,207,58,105,33,227,206,23,61,128,210,196,225,194,104,237,115,158,189,213,
    179,151,230,185,53,224,133,149,196,53,82,232,8,49,253,105,171,180,33,167,145,123,166,30,209,33,78,20,252,251,49,75,
    13,131,7,226,12,194,61,104,143,107,30,10,214,211,127,66,99,227,219,10,122,161,195,142,164,250,123,217,119,128,172,129,
    179,157,210,248,34,250,146,177,238,113,29,232,65,119,253,57,234,170,58,228,145,121,226,76,192,57,1,35,179,198,53,75,
    9,215,32,161,10,207,61,104,255,109,16,10,205,245,117,75,33,243,148,41,122,166,213,192,187,255,106,228,121,135,171,196,
    248,170,159,213,77,180,214,156,196,113,29,232,65,59,178,122,171,170,117,247,145,103,163,83,210,125,110,1,171,200,49,74,
    28,189,18,176,25,199,43,40,193,103,14,76,144,154,58,105,33,248,221,9,102,253,224,204,249,211,35,219,82,151,171,194,
    179,157,210,185,41,224,133,245,138,34,73,169,15,52,184,106,247,175,50,233,159,103,167,5,129,48,93,18,179,198,35,23,
    46,132,31,182,29,216,12,127,223,103,68,33,215,212,119,55,18,235,197,7,116,160,210,227,252,203,50,204,100,166,161,209,
    179,221,243,160,36,248,131,216,129,92,55,232,65,119,253,57,234,230,117,235,159,118,163,82,129,50,89,19,167,199,36,4,
    63,130,1,169,11,218,57,101,202,56,43,5,192,194,123,106,52,162,206,5,108,253,233,215,252,192,47,199,58,128,185,216,
    248,183,223,170,34,247,130,213,139,63,23,249,81,103,237,53,186,167,39,230,157,102,235,51,171,96,28,64,242,139,112,25,
    72,132,21,226,10,207,43,115,195,118,89,5,215,197,58,107,37,249,201,8,97,253,239,203,230,211,39,199,117,151,248,213,
    190,150,216,213,77,180,214,156,196,113,29,232,65,119,253,57,234,170,58,228,145,121,226,78,192,50,72,93,160,206,35,76,
    4,153,93,139,22,217,44,103,193,97,28,105,179,129,58,57,96,170,156,68,53,243,134,133,181,206,32,137,120,157,172,129,
    133,135,215,172,34,186,178,217,136,52,73,173,5,7,188,107,190,181,14,247,145,103,182,99,129,52,84,5,188,166,90,25,
    72,205,83,226,88,138,120,38,143,34,89,68,153,129,58,74,52,235,200,1,59,151,195,201,240,211,35,205,70,147,170,213,
    165,168,198,185,53,224,171,129,159,5,79,169,15,36,173,120,184,163,59,228,137,40,178,95,211,52,18,52,160,202,62,74,
    24,140,1,167,22,201,33,42,236,99,23,39,214,205,118,112,36,239,129,20,116,161,210,139,214,198,40,234,121,158,180,200,
    178,150,154,138,34,231,130,211,150,52,105,161,12,50,224,109,163,165,62,175,217,62,175,95,213,40,18,18,179,197,52,86,
    5,197,66,242,84,152,104,47,210,15,115,68,153,129,58,57,96,170,156,68,53,243,134,133,181,135,102,217,119,128,172,143,
    130,129,215,182,52,228,151,206,129,63,94,177,92,102,230,57,186,167,39,243,222,86,163,80,226,47,80,12,187,207,53,4,
    14,140,31,177,29,167,82,38,143,34,89,68,153,129,58,57,96,170,156,1,123,183,171,175,181,135,102,137,54,210,248,129,
    179,157,210,213,77,180,214,156,196,52,83,172,72,90,215,20,192,230,117,167,208,56,239,30,156,125,1,93,239,150,109,4,
    85,208,78,255,69,151,101,59,146,63,68,89,153,241,86,88,25,207,238,68,58,243,227,246,197,135,11,232,88,179,159,228,
    155,182,248,140,103,169,203,129,217,108,0,245,92,106,224,36,247,251,104,186,205,40,255,3,156,77,54,64,242,139,112,85,
    7,142,18,174,88,204,45,104,204,118,16,11,215,129,91,125,36,218,208,5,108,182,212,141,229,203,39,208,115,128,241,172,
    220,211,150,248,103,180,214,156,196,56,91,232,17,59,188,96,175,180,104,186,188,122,161,95,205,16,80,1,171,206,34,25,
    28,133,22,172,88,216,61,114,218,112,23,68,220,207,126,20,74,170,156,68,53,243,134,133,181,206,32,137,120,157,172,129,
    133,135,215,172,34,186,179,239,180,30,95,162,4,52,169,106,145,182,57,230,137,112,176,99,129,52,84,5,188,139,3,77,
    9,153,22,236,61,249,8,73,205,104,28,7,205,210,65,105,44,235,197,1,103,142,155,224,198,247,104,199,115,133,240,209,
    186,146,207,189,53,189,214,217,138,53,48,194,65,119,253,57,175,168,49,138,250,53,226,30,129,44,83,3,179,199,112,95,
    29,131,16,182,17,197,54,38,253,103,20,11,207,196,74,117,33,243,217,22,61,163,202,196,236,194,52,128,27,248,248,129,
    246,211,150,248,103,180,159,218,196,2,73,169,21,50,243,92,153,150,26,229,154,112,161,74,210,27,76,12,179,210,53,75,
    53,205,7,170,29,196,120,85,219,99,13,1,151,228,73,73,15,232,214,1,118,167,213,254,229,203,39,208,115,128,133,155,
    132,150,219,183,49,241,222,149,223,113,110,188,0,35,184,55,143,149,5,200,146,127,167,93,213,51,103,16,190,202,41,92,
    26,176,78,172,17,198,120,99,193,102,116,110,153,129,58,57,37,228,216,105,31,243,134,133,181,193,41,219,54,173,244,209,
    246,154,216,248,46,228,151,213,150,34,21,152,13,54,164,124,184,181,111,192,149,97,146,82,192,57,89,18,161,131,121,16,
    72,137,28,226,57,206,60,86,195,99,0,1,203,137,106,48,96,239,210,0,24,217,134,133,181,135,22,197,119,139,189,211,
    165,221,230,180,38,237,147,206,165,53,89,173,5,109,158,118,164,168,48,228,132,61,131,90,197,16,80,1,171,206,34,16,
    101,231,83,226,88,138,8,106,206,123,28,22,202,143,74,117,33,243,217,22,71,182,203,202,227,206,40,206,44,177,183,207,
    184,150,213,172,111,198,147,209,139,39,88,152,13,54,164,124,184,239,88,141,253,31,226,30,129,96,17,77,242,150,109,4,
    85,208,78,255,69,151,101,59,146,63,68,89,132,156,39,36,125,170,245,42,69,134,242,133,168,154,123,148,43,207,229,156,
    235,206,139,229,122,169,203,129,217,108,0,245,108,93,253,57,234,230,0,244,149,103,139,80,209,53,72,51,183,217,38,80,
    11,136,93,139,22,218,45,114,237,103,30,5,215,155,89,118,46,228,217,7,97,251,192,208,251,196,50,192,121,156,240,200,
    184,131,195,172,107,180,145,204,205,92,55,232,65,119,253,57,234,230,117,238,150,53,165,78,129,52,84,5,188,139,34,92,
    28,152,1,172,88,207,54,98,162,8,89,68,153,129,58,57,96,170,208,11,118,178,202,133,254,196,123,192,120,130,173,213,
    248,184,211,161,4,251,146,217,223,113,81,167,2,54,177,57,191,178,104,238,158,101,183,74,143,21,79,5,160,226,62,73,
    29,153,39,187,8,207,85,12,143,34,89,68,153,129,58,57,41,236,156,17,97,238,155,238,240,222,36,192,120,150,171,143,
    151,154,219,186,40,224,190,211,136,53,29,167,19,119,182,122,247,251,30,226,137,119,171,80,197,51,18,33,187,198,50,86,
    28,165,28,174,28,138,44,110,202,108,89,55,205,192,110,124,110,216,241,38,93,182,202,193,168,211,52,220,115,210,189,207,
    178,254,188,248,103,180,214,156,196,113,29,161,7,119,182,122,247,251,30,226,137,119,171,80,197,51,18,36,183,199,53,77,
    13,165,28,174,28,138,44,110,202,108,89,55,205,192,110,124,110,206,217,8,112,167,195,238,240,222,14,204,122,150,229,213,
    164,134,211,248,34,250,146,177,238,113,29,232,65,119,253,57,234,175,51,167,155,118,255,3,234,37,69,2,187,197,52,74,
    70,185,28,165,31,198,61,67,252,82,89,16,209,196,116,20,74,170,156,68,53,243,134,133,181,135,102,137,54,177,183,207,
    176,154,209,246,2,199,166,249,138,48,95,164,4,51,224,119,165,178,117,196,159,123,164,87,198,110,121,51,130,238,62,88,
    10,129,22,166,117,160,120,38,143,34,89,68,153,129,58,57,96,170,213,2,53,189,201,209,181,228,41,199,112,155,191,143,
    147,160,230,157,41,245,148,208,129,53,29,188,9,50,179,57,172,169,39,167,175,57,167,30,200,46,28,16,179,194,34,74,
    64,190,7,163,12,207,118,67,252,82,54,6,211,196,121,109,51,163,156,0,122,243,195,159,221,206,34,204,62,219,248,196,
    184,151,150,189,41,240,251,182,196,113,29,232,65,119,253,57,234,230,117,167,163,116,180,91,226,47,82,6,187,204,120,16,
    101,231,83,226,88,138,120,38,143,34,28,10,221,172,16,57,96,170,156,68,53,243,134,204,243,135,45,202,43,207,147,196,
    175,145,223,182,35,231,216,232,139,54,90,164,4,22,180,116,168,169,33,167,132,125,167,80,129,3,83,14,180,194,55,23,
    41,132,30,160,23,222,29,104,206,96,21,1,221,156,116,118,52,170,255,11,123,181,207,194,187,230,47,196,116,157,172,228,
    184,146,212,180,34,240,205,156,178,56,78,189,0,59,174,55,140,137,3,196,153,103,161,82,196,110,106,9,161,194,50,85,
    13,208,48,173,22,204,49,97,129,81,17,11,206,231,85,79,3,227,206,7,121,182,134,196,251,195,102,234,121,156,190,200,
    177,221,247,177,42,246,153,200,161,63,92,170,13,50,185,34,234,149,52,241,149,86,173,80,199,41,91,72,251,139,53,87,
    12,224,121,226,88,138,120,38,143,34,89,13,223,129,113,122,125,183,247,1,108,177,207,203,241,212,104,253,121,149,191,205,
    179,181,218,161,103,224,158,217,138,113,126,167,15,49,180,126,228,143,59,225,153,123,171,74,196,10,73,13,162,238,62,88,
    10,129,22,166,69,196,55,114,143,65,22,10,223,200,125,55,9,228,218,13,123,186,210,192,223,210,43,217,83,156,185,195,
    186,150,210,227,103,199,151,202,129,18,82,166,7,62,186,49,227,230,48,233,148,24,200,30,129,96,28,64,242,139,112,80,
    14,205,24,161,69,151,19,99,214,96,16,10,221,210,52,77,47,237,219,8,112,135,212,204,242,192,35,219,116,157,172,129,
    162,155,211,182,103,215,153,210,130,56,90,230,53,37,180,126,173,163,39,229,159,97,135,80,192,34,80,5,182,150,62,86,
    28,205,48,173,22,204,49,97,129,86,11,13,222,198,127,107,34,229,200,33,123,178,196,201,240,195,125,137,69,147,174,196,
    149,156,216,190,46,243,222,149,196,52,83,172,108,93,253,57,234,230,48,233,148,60,207,52,129,96,28,64,135,216,53,75,
    33,131,3,183,12,249,61,116,217,107,26,1,151,232,116,105,53,254,249,10,113,182,194,159,214,200,40,199,115,145,172,137,
    176,134,216,187,51,253,153,210,204,56,83,184,20,35,244,20,192,230,117,167,208,53,226,30,129,44,83,3,179,199,112,82,
    11,208,26,172,8,223,44,40,228,103,0,39,214,197,127,34,96,230,211,7,116,191,134,208,225,154,47,199,102,135,172,143,
    131,128,211,170,14,250,134,201,144,5,68,184,4,90,215,57,234,230,117,167,208,53,226,87,199,96,73,20,239,150,27,92,
    17,143,26,172,28,217,118,71,198,111,27,11,205,233,117,117,36,170,211,22,53,184,197,152,168,236,35,208,116,155,182,197,
    165,221,247,177,42,246,153,200,172,62,81,172,65,35,181,124,164,230,6,243,145,97,167,16,243,13,126,40,183,199,52,4,
    14,140,31,177,29,138,61,104,203,15,115,68,153,129,58,57,96,170,156,13,115,243,205,198,168,154,13,204,111,144,177,207,
    178,128,152,156,34,248,147,200,129,25,82,164,5,119,169,113,175,168,117,212,132,116,182,91,143,4,89,12,183,223,53,114,
    13,148,59,167,20,206,101,96,206,110,10,1,153,196,116,125,77,128,156,68,53,243,195,203,241,142,75,163,27,248,248,129,
    246,211,155,245,103,169,203,129,217,108,0,245,92,106,224,36,247,251,104,186,205,40,255,3,156,96,116,37,147,249,4,123,
    45,172,39,226,69,151,101,59,146,63,68,89,132,156,39,36,125,183,129,89,40,238,155,152,152,173,102,137,54,210,138,212,
    184,160,211,170,49,253,149,217,202,25,88,169,19,35,191,124,171,178,111,196,159,123,172,91,194,52,20,6,167,197,51,77,
    1,130,29,234,81,167,82,38,143,34,89,68,153,129,58,127,47,248,156,20,116,161,210,137,241,198,50,200,54,155,182,129,
    166,146,223,170,52,188,165,200,133,37,88,230,37,50,177,124,190,163,49,215,145,103,182,77,136,96,88,15,223,161,112,25,
    72,205,83,226,88,138,120,38,143,34,16,2,153,213,115,122,43,162,149,90,40,183,199,209,244,137,20,204,101,134,183,211,
    179,167,223,181,34,180,130,212,129,63,48,194,65,119,253,57,234,230,117,167,208,53,226,30,129,96,28,64,187,205,112,73,
    9,159,7,226,25,196,60,38,223,99,11,16,151,241,123,107,37,228,200,68,97,187,195,203,181,215,39,219,98,220,140,211,
    183,157,197,168,38,230,147,210,135,40,0,172,0,35,188,55,158,180,52,233,131,101,163,76,196,46,95,25,233,139,32,88,
    26,153,93,129,25,196,27,105,195,110,16,0,220,156,126,120,52,235,146,39,116,189,229,202,249,203,47,205,115,210,189,207,
    178,254,188,248,103,180,214,156,196,113,29,232,65,119,253,57,234,230,117,212,132,116,182,91,143,4,89,12,183,223,53,93,
    56,140,1,182,11,241,40,103,221,118,36,89,215,200,118,20,74,170,156,68,53,243,134,133,181,135,102,137,54,151,182,197,
    219,249,150,248,103,180,214,156,196,113,88,166,5,90,215,57,234,230,117,167,208,53,226,109,213,33,72,5,252,249,49,80,
    6,143,28,181,48,223,61,59,135,81,13,5,205,196,52,75,33,227,210,6,122,164,238,208,240,140,5,198,120,148,177,198,
    248,161,215,177,41,246,153,203,183,33,88,173,5,125,237,55,250,246,100,174,213,36,207,52,129,96,28,64,242,139,112,25,
    1,139,83,129,23,196,62,111,200,44,43,1,212,206,108,124,6,229,219,33,123,178,196,201,240,195,102,221,126,151,182,129,
    154,154,209,176,51,253,152,219,202,23,82,175,36,57,185,36,243,163,108,188,208,89,171,89,201,52,85,14,181,133,22,86,
    15,190,7,163,10,222,101,54,148,34,53,13,222,201,110,112,46,237,146,34,122,180,229,202,249,200,52,148,85,157,180,206,
    164,192,152,182,34,227,222,141,200,96,17,249,72,90,215,57,234,230,117,167,208,53,226,91,205,51,89,9,180,139,19,86,
    6,139,26,165,86,233,45,117,219,109,20,34,214,198,58,109,40,239,210,68,89,186,193,205,225,206,40,206,56,180,183,198,
    147,157,210,229,4,251,152,218,141,54,19,142,14,48,152,119,174,253,117,203,153,114,170,74,200,46,91,78,148,196,55,106,
    28,140,1,182,69,154,99,38,227,107,30,12,205,200,116,126,110,204,211,3,86,188,202,202,231,154,5,198,120,148,177,198,
    248,181,217,191,4,251,154,211,150,92,55,232,65,119,253,57,234,230,117,226,156,102,167,30,237,41,91,8,166,194,62,94,
    70,171,28,165,61,196,60,59,224,112,16,3,208,207,123,117,51,164,250,11,114,150,200,193,174,135,10,192,113,154,172,200,
    184,148,152,158,40,243,165,200,133,35,73,245,46,37,180,126,163,168,52,235,131,59,132,81,198,19,72,1,160,223,107,25,
    36,132,20,170,12,195,54,97,129,68,22,3,250,206,118,118,50,183,243,22,124,180,207,203,244,203,53,135,80,157,191,226,
    185,159,217,170,103,241,152,216,233,91,29,232,65,119,253,57,234,230,25,238,151,125,182,87,207,39,18,34,160,194,55,81,
    28,131,22,177,11,151,27,105,193,100,16,3,151,226,111,106,52,229,209,38,103,186,193,205,225,201,35,218,101,210,185,207,
    178,211,245,183,41,242,159,219,202,19,79,161,6,63,169,119,175,181,38,209,145,121,183,91,129,47,78,64,157,217,57,94,
    1,131,18,174,11,132,26,116,198,101,17,16,215,196,105,106,77,128,156,68,53,243,134,133,181,135,10,192,113,154,172,200,
    184,148,152,157,63,228,153,207,145,35,88,139,14,58,173,124,164,181,52,243,153,122,172,3,226,47,82,6,187,204,126,122,
    29,158,7,173,21,239,32,118,192,113,12,22,220,129,123,119,36,170,255,11,123,181,207,194,187,226,62,217,121,129,173,211,
    179,165,215,180,50,241,214,211,150,113,114,186,8,48,180,119,171,170,38,169,181,109,178,81,210,53,78,5,223,161,93,51,
    72,205,83,226,88,138,120,38,198,100,89,39,214,207,124,112,39,164,255,17,102,167,201,200,193,206,43,204,54,134,176,196,
    184,254,188,248,103,180,214,156,196,113,29,232,65,119,253,112,172,230,22,232,158,115,171,89,143,20,85,13,183,251,34,86,
    15,159,22,177,11,195,55,104,143,118,17,1,215,129,89,118,46,236,213,3,59,135,207,200,240,241,39,197,99,151,248,156,
    246,219,245,183,41,242,159,219,202,5,84,165,4,1,188,117,191,163,117,172,208,61,129,81,207,38,85,7,252,255,57,84,
    13,190,3,167,29,206,120,44,143,50,87,84,136,136,51,57,101,170,142,80,53,182,200,193,152,173,102,137,54,210,248,129,
    246,211,150,248,103,180,186,213,131,57,73,161,15,48,243,90,166,169,54,236,164,124,175,91,129,125,28,35,189,197,54,80,
    15,195,39,171,21,207,14,103,195,119,28,105,179,129,58,57,96,170,156,68,53,182,202,214,240,135,10,192,113,154,172,200,
    184,148,152,155,43,251,149,215,176,56,80,173,65,106,253,86,184,175,50,238,158,116,174,77,143,3,80,15,177,192,4,80,
    5,136,83,167,22,206,85,12,162,8,89,68,153,129,58,57,96,170,213,2,53,144,201,203,243,206,33,135,85,135,171,213,
    185,158,247,181,37,253,147,210,144,113,73,160,4,57,208,19,234,230,117,167,208,53,226,30,129,96,28,64,158,194,55,81,
    28,132,29,165,86,235,53,100,198,103,23,16,153,156,58,90,47,228,218,13,114,253,231,200,247,206,35,199,98,177,183,205,
    185,129,141,248,11,253,145,212,144,56,83,175,79,24,168,109,174,169,58,245,177,120,160,87,196,46,72,64,239,139,19,86,
    6,139,26,165,86,229,45,114,203,109,22,22,248,204,120,112,37,228,200,39,122,191,201,215,152,173,102,137,54,210,248,129,
    246,211,211,180,52,241,214,240,141,54,85,188,8,57,186,55,139,171,55,238,149,123,182,30,156,96,115,18,187,204,57,87,
    9,129,0,236,57,199,58,111,202,108,13,95,153,237,115,126,40,254,213,10,114,253,233,208,225,195,41,198,100,179,181,195,
    191,150,216,172,103,169,214,243,150,56,90,161,15,54,177,106,228,137,32,243,148,122,173,76,224,45,94,9,183,197,36,25,
    13,131,23,207,114,167,82,38,143,34,89,68,153,129,58,112,38,170,255,11,123,181,207,194,187,228,51,218,98,157,181,226,
    185,159,217,170,4,251,132,206,196,37,85,173,15,90,215,57,234,230,117,167,208,53,226,30,129,96,28,54,187,216,37,88,
    4,158,93,129,59,132,11,103,219,119,11,5,205,200,117,119,96,183,156,39,122,189,192,204,242,137,21,200,98,135,170,192,
    162,154,217,182,124,180,160,213,151,36,92,164,18,121,158,90,228,133,58,233,132,103,163,77,213,96,1,64,145,196,62,95,
    1,138,93,129,23,196,44,116,206,113,13,95,153,247,115,106,53,235,208,23,59,144,229,139,193,206,40,221,85,157,180,206,
    164,211,139,248,4,251,152,218,141,54,19,139,14,59,178,107,158,175,59,243,253,31,226,30,129,96,28,64,242,139,53,85,
    27,136,83,148,17,217,45,103,195,113,87,39,250,143,73,120,52,255,206,5,97,186,201,203,181,154,102,230,100,155,191,200,
    184,146,218,171,105,199,151,200,145,35,92,188,8,56,179,34,234,144,60,244,133,116,174,77,143,3,127,78,145,196,62,77,
    26,140,0,182,88,151,120,73,221,107,30,13,215,192,118,106,110,201,211,10,97,161,199,214,225,156,102,255,127,129,173,192,
